smiles,value,qed
CC(=O)C(C)(O)C(C#N)C1(C)OC(C)(C)C(C)(C)C1(C)C,8.527630099211251,0.8682664656624919
CCC1(C(C#N)C2(O)CN=CC2=O)OC23C=COC2OCC3(C)C1(C)C,8.147575930769447,0.8154427654623205
COC1(C)N=CC2(C)C(C)(C)C(C)(C)OC12C(C#N)C1(C)ON(C)C(C)(O)C1=O,7.7894935070231535,0.7634520026031294
C=C1N=CC2(C)C(C)(C)OC3(C(C#N)C(C)(O)C(C)=O)C(C)(OC)N=CC123,8.012032021817687,0.812009397066406
C=C1OC23C(N(C)C)N=CC2(CCC3C(C)(O)C(C)=O)C1(C)C,8.476179933926606,0.8638504616037274
CCCC1C(O)(C(C)=O)CCC23C=NC45OC=CC42C(=CO5)OC13C,8.326600195332148,0.849960378561665
CC(=O)C(C)(O)C(C#N)C1(C)OC(C)(C)C(C)(C)C1(C)C,8.527630099211251,0.8682664656624919
CC(=N)C1(C)C(C)(C(C#N)C(O)(C(C)=O)C(C)=O)OC(C)(C)C1(C)C,7.940583811142903,0.5846997535881091
CCC(=O)C1(C)OCC2(OC(C)(C)C(C)(C)C2(C)C(=O)O)C1C#N,8.354600988619348,0.8499002983700792
C=CC1=NCC(O)(C(C#N)C23CC(=O)CC2(C)C(C)(C)C(C)(C)O3)C1=O,8.181452914598554,0.8317128613346506
C=CC1=NCC(=O)C1(O)C(C#N)C1(C)OC(C)(C)C(C)(C)C1(C)C,8.451500408054649,0.8611227005339692
COC1(C(C)C23OCOC24OC=CC4(O)CC3(C)C)CN=CC1(C)C,8.319863130973825,0.8445874820946538
CC(=O)C1(C)ONC(C)(N(C)C)C1C1(C)OCC(C)(C)C1(C)C,8.476559017699314,0.8638063909172898
C=COC1OC(=C)C(C23COC45N=CC(CC)(C(=C)O2)C43C23C=CN=C2N=C=C3O5)C12ON=C(N)C2=O,6.001212703299535,0.5627297410094719
COC12OC=C3CC45OC6(C(C#N)C7(O)CC=CC7=O)CCC7=NC31C4(C(OC5(O)O)O2)C76C,6.662130006312552,0.4596181862744685
C=C1OC2(C(C)=O)C(C(C)(O)C(C)=O)C3=NC=CC3C2(C)C1(C)C,8.465364091399028,0.8616562844207427
C=C1N=CC2(C(C)(C)OC)C1CC(=O)N2C12C=NC3(N)N=CCC31C=NC(C)(C)C2=O,7.399110345715578,0.7238471751114267
COC(C)(C(C)=O)C(C#N)C12OC3(C)C(N)N=CC3(C)C1(C)CCC2=O,8.13031377116971,0.8090339197467791
CC(=O)C(C)(O)C(C#N)C1(C)OC(C)(C)C(C)(C)C1(C)C,8.527630099211251,0.8682664656624919
C#COC12C(CC(C)(CC)C1(C#C)C#N)C(=N)N=CC2C12C#CCC1OCO2,7.526075780818412,0.7655220011154688
CC(=O)C(C)(O)C(C#N)C1(C)OC(C)(C)C(C)(C)C1(C)C,8.527630099211251,0.8682664656624919
C#CC12C=NC3C4C(C(=O)CN(C)C=C)(ON3C)C(N)CC41OC(=C)C2(C)C,7.755953057300959,0.7267302421298372
CC(=O)C(C)(O)C(C#N)C1(C)OC(C)(C)C(C)(C)C1(C)C,8.527630099211251,0.8682664656624919
CNC12N=CCC13OC(C)(C(C#N)C14OCOC1(C)C=CC4=O)C(C)(C)C3(C)C=N2,7.517832363897277,0.7572539026917466
CC(=O)C(C)(O)C(C#N)C1(C)OC2(C)CCCC2(C)C1(C)C,8.524870586037741,0.8687094836463846
CC(=O)C(C)(O)C(C)(C)OC1(C)C(C)(C)OC(C)C1(C)C,8.50840961084705,0.866509016581376
C=C(C)C1=NC(=C)C(C23COC4N=CC(C)(CO2)C43C)C1(O)C(C)=O,8.296693922371933,0.8447380087384164
CC(=O)C(=O)C(C)(O)C1c2occ3c2C24CCCC12OCC4(C)C3C,8.418883439967532,0.8530811685813326
CC(C)(C)C(=O)C(C)(O)C(C#N)C1(C)OC23COC=C2OC2OC(O)(O)C1(C)C23C,7.133277232377495,0.565779709405509
CC1(C)OC23CCC4CCC1(C)C42COC(C(=O)C=O)(C(N)O)C3C#N,6.5400635876390085,0.42990801253909305
C=C1N=C2OC(C)(OC)OC34OC(=C)C15OC(C)(C(C#N)C16OC=NC1(NC)N=CC6=O)C(C)(C(=C)O3)C245,6.110391648814675,0.5643380905285638
C=C=CC1=CCC(O)(C(C#N)C2(C)OC(C)(C)C(C)(C)C2(C)C(N)(N)N)C1=O,7.930861178146707,0.417827928476219
